title	organization	location	requirements
AI Research Intern	IIT Delhi	Delhi	Python, Machine Learning, Research
Marketing Intern	Unilever	Mumbai	SEO, Digital Marketing, Communication
Environment Intern	WWF India	Bhopal	Research, Data Analysis, Environmental Science
IoT Intern	TCS	Kolkata	IoT, Arduino, Sensors
NGO Support Intern	SaveTheChildren	Jaipur	Community Work, Reporting
Finance Intern	HDFC Bank	Delhi	Finance, Accounting, Excel
Journalism Intern	Times of India	Mumbai	Writing, Reporting, Communication
Data Analyst Intern	Infosys	Bangalore	Python, SQL, Data Analysis
Law Intern	High Court	Delhi	Legal Research, Documentation
Teaching Intern	Khan Academy	Remote	Math, Science, Communication
Healthcare Intern	Apollo Hospitals	Chennai	Biology, Healthcare, Reporting
Cybersecurity Intern	Wipro	Hyderabad	Networking, Security, Linux
HR Intern	Accenture	Gurgaon	HR, Communication, Recruitment
AI Product Intern	Google	Bangalore	Python, AI, Product Thinking
Agriculture Intern	ICAR	Patna	Farming, Research, Data Collection
Social Media Intern	Zomato	Delhi	Social Media, Content Creation
Civil Engineering Intern	L&T	Mumbai	Civil Engg, AutoCAD, Project Work
Graphic Design Intern	Adobe	Bangalore	Photoshop, Illustrator, Creativity
Content Writing Intern	Byju's	Remote	Writing, Content Development
Robotics Intern	ISRO	Ahmedabad	Robotics, C++, Sensors
PMIS Intern	PMIS Solutions Pvt Ltd 21	Delhi	MS Project, Excel, PMO Support
Project Controls Intern	PrimePMO 22	Mumbai	Primavera P6, Cost Control, EVM
PMIS Reporting Intern	InfraPMO Services 23	Bangalore	Power BI, SQL, Dashboarding
PMIS Data Integration Intern	ProjectSphere 24	Hyderabad	ETL, SQL, Data Modeling
Project Management Intern (PMIS)	ProjectEdge 25	Chennai	Stakeholder Management, Gantt, MS Project
PMO Analyst Intern	PMO Solutions 26	Pune	Resource Planning, Reporting, Excel
Project Controls & PMIS Intern	Synergy PMIS 27	Kolkata	Primavera P6, Risk Management, EVM
PMIS Implementation Intern	Nexus PMIS 28	Ahmedabad	Configuration, SharePoint, Jira
PMIS QA Intern	Atlas PMIS Pvt Ltd 29	Jaipur	Testing, QA, Requirements Analysis
PMIS Dashboard Intern	Orion PMIS 30	Lucknow	Power BI, DAX, SQL
PMIS Automation Intern	Vector PMIS 31	Bhopal	Scripting, Python, API Integration
EVM & PMIS Intern	Apex PMIS Consulting 32	Patna	EVM, Cost Forecasting, MS Project
PMIS Business Analyst Intern	BluePeak PMIS 33	Chandigarh	BPMN, Requirements Gathering, Excel
PMIS Support Intern	Cognify PMIS 34	Gurgaon	User Support, Documentation, Confluence
PMIS Data Engineer Intern	Delta PMIS Systems 35	Noida	SQL, ETL, Data Warehousing
PMIS Testing Intern	Echelon PMIS 36	Kochi	Test Plans, QA Automation, Jira
PMIS Configuration Intern	Fusion PMIS 37	Thiruvananthapuram	System Configuration, SharePoint, SQL
PMIS Migration Intern	GigaPMIS 38	Surat	Data Migration, ETL, Validation
PMIS & Primavera Intern	Helix PMIS 39	Vadodara	Primavera P6, Scheduling, Risk Analysis
PMIS Power BI Intern	Iris PMIS 40	Nagpur	Power BI, Dashboard Design, SQL
PMIS Intern	Zenith PMIS 41	Indore	MS Project, Excel, Reporting
Project Controls Intern	Quantum PMIS 42	Dehradun	Cost Control, EVM, Primavera P6
PMIS Reporting Intern	Pinnacle PMIS 43	Mangalore	Power BI, SQL, Data Visualization
PMIS Data Integration Intern	Summit PMIS 44	Ranchi	ETL, APIs, Data Mapping
Project Management Intern (PMIS)	Keystone PMIS 45	Bhubaneswar	Stakeholder Coordination, Gantt, MS Project
PMO Analyst Intern	Stratus PMIS 46	Guwahati	Resource Scheduling, Reporting, Excel
Project Controls & PMIS Intern	Aurora PMIS 47	Shillong	Risk Register, EVM, Primavera P6
PMIS Implementation Intern	Solstice PMIS 48	Goa	Deployment, User Training, Confluence
PMIS QA Intern	Navigator PMIS 49	Remote	Quality Assurance, Test Cases, Jira
PMIS Dashboard Intern	Crest PMIS 50	Delhi	Power BI, Data Modeling, DAX
PMIS Automation Intern	Vertex PMIS 51	Mumbai	Automation Scripts, Python, APIs
EVM & PMIS Intern	Harbor PMIS 52	Bangalore	EVM, Forecasting, Cost Management
PMIS Business Analyst Intern	Bridge PMIS 53	Hyderabad	Process Mapping, Requirements, Excel
PMIS Support Intern	Pulse PMIS 54	Chennai	Helpdesk, Troubleshooting, Documentation
PMIS Data Engineer Intern	AtlasWorks PMIS 55	Pune	Data Pipelines, SQL, ETL
PMIS Testing Intern	Core PMIS 56	Kolkata	System Testing, Automation, Jira
PMIS Configuration Intern	Orbit PMIS 57	Ahmedabad	Customization, Config Management, SharePoint
PMIS Migration Intern	VectorWorks PMIS 58	Jaipur	Migration Planning, ETL, Validation
PMIS & Primavera Intern	Horizon PMIS 59	Lucknow	Primavera P6, Scheduling, Baseline Management
PMIS Power BI Intern	Clarity PMIS 60	Bhopal	Power BI, Visualization, SQL
PMIS Intern	Element PMIS 61	Patna	MS Project, PMO Reporting, Excel
Project Controls Intern	SummitEdge PMIS 62	Chandigarh	Cost Reports, EVM, Primavera
PMIS Reporting Intern	Nucleus PMIS 63	Gurgaon	Power BI, SQL, Report Automation
PMIS Data Integration Intern	Converge PMIS 64	Noida	API Integration, ETL, Data Mapping
Project Management Intern (PMIS)	Beacon PMIS 65	Kochi	Project Planning, Stakeholder Comm., Gantt
PMO Analyst Intern	VectorPrime PMIS 66	Thiruvananthapuram	Resource Allocation, Reporting, Excel
Project Controls & PMIS Intern	NorthStar PMIS 67	Surat	Schedule Risk, EVM, Primavera P6
PMIS Implementation Intern	BlueWave PMIS 68	Vadodara	Implementation, User Acceptance, Confluence
PMIS QA Intern	Redwood PMIS 69	Nagpur	QA Processes, Test Automation, Jira
PMIS Dashboard Intern	Skyline PMIS 70	Indore	Power BI, Reports, Dashboarding
PMIS Automation Intern	InfraTech PMIS 71	Dehradun	Automation, Python, API
EVM & PMIS Intern	Metro PMIS 72	Mangalore	EVM, Cost Analysis, MS Project
PMIS Business Analyst Intern	Grid PMIS 73	Ranchi	Process Design, Documentation, Excel
PMIS Support Intern	OnePMIS 74	Bhubaneswar	User Support, Training, Knowledge Base
PMIS Data Engineer Intern	DataPMIS Labs 75	Guwahati	Data Modeling, ETL, SQL
PMIS Testing Intern	Alpha PMIS 76	Shillong	Test Automation, QA, Jira
PMIS Configuration Intern	BlueCore PMIS 77	Goa	Configuration, Admin Tasks, SharePoint
PMIS Migration Intern	PrimeWorks PMIS 78	Remote	Migration Strategy, ETL, Validation
PMIS & Primavera Intern	ProjectGrid PMIS 79	Delhi	Primavera P6, Schedule Optimization, Risk
PMIS Power BI Intern	Insight PMIS 80	Mumbai	Power BI, DAX, Visualization
PMIS Intern	Axis PMIS 81	Bangalore	MS Project, Reporting, Excel
Project Controls Intern	Layer PMIS 82	Hyderabad	Budgeting, EVM, Primavera
PMIS Reporting Intern	Cascade PMIS 83	Chennai	SSRS, Power BI, SQL
PMIS Data Integration Intern	Flow PMIS 84	Pune	ETL Tools, APIs, Data Quality
Project Management Intern (PMIS)	HarborEdge PMIS 85	Kolkata	Project Planning, Communication, Gantt
PMO Analyst Intern	OrbitWorks PMIS 86	Ahmedabad	PMO Processes, Reporting, Excel
Project Controls & PMIS Intern	Terra PMIS 87	Jaipur	Schedule Control, EVM, Primavera P6
PMIS Implementation Intern	Nova PMIS 88	Lucknow	Rollout, Training, Confluence
PMIS QA Intern	Portal PMIS 89	Bhopal	QA Testing, Bug Tracking, Jira
PMIS Dashboard Intern	VectorData PMIS 90	Patna	Power BI, Dashboard Maintenance, SQL
PMIS Automation Intern	Stream PMIS 91	Chandigarh	Automation, Python, Scripting
EVM & PMIS Intern	ElementWorks PMIS 92	Gurgaon	EVM, Cost Baseline, Forecasting
PMIS Business Analyst Intern	Spectrum PMIS 93	Noida	Requirements Analysis, BPMN, Excel
PMIS Support Intern	HelpPMIS 94	Kochi	Client Support, Troubleshooting, Documentation
PMIS Data Engineer Intern	DataBridge PMIS 95	Thiruvananthapuram	ETL, SQL, Data Integration
PMIS Testing Intern	TestBed PMIS 96	Surat	Functional Testing, Automation, Jira
PMIS Configuration Intern	ConfigWorks PMIS 97	Vadodara	Admin, Configuration, User Roles
PMIS Migration Intern	Transition PMIS 98	Nagpur	Cutover Planning, ETL, Validation
PMIS & Primavera Intern	SchedulePro PMIS 99	Indore	Primavera P6, Baseline, Delay Analysis
PMIS Power BI Intern	ReportWorks PMIS 100	Dehradun	Power BI, KPI Design, SQL
PMIS Intern	Track PMIS 101	Mangalore	MS Project, PMO Support, Excel
Project Controls Intern	CoreWorks PMIS 102	Ranchi	Cost Management, EVM, Reporting
PMIS Reporting Intern	DataVista PMIS 103	Bhubaneswar	Power BI, Report Development, SQL
PMIS Data Integration Intern	Link PMIS 104	Guwahati	API, ETL, Data Mapping
Project Management Intern (PMIS)	Pilot PMIS 105	Shillong	Project Coordination, Gantt, Stakeholders
PMO Analyst Intern	Align PMIS 106	Goa	PMO Processes, Scheduling, Excel
Project Controls & PMIS Intern	Construct PMIS 107	Remote	Schedule Control, EVM, Primavera P6
PMIS Implementation Intern	Implementa PMIS 108	Delhi	System Setup, Training, Documentation
PMIS QA Intern	Verify PMIS 109	Mumbai	Quality Assurance, Test Cases, Jira
PMIS Dashboard Intern	DashPro PMIS 110	Bangalore	Power BI, Visualization, DAX
PMIS Automation Intern	AutoPMIS 111	Hyderabad	Scripting, RPA Basics, Python
EVM & PMIS Intern	CostCore PMIS 112	Chennai	EVM, Cost Tracking, MS Project
PMIS Business Analyst Intern	ProcessPMIS 113	Pune	Business Analysis, Requirements, BPMN
PMIS Support Intern	ClientCare PMIS 114	Kolkata	User Support, Documentation, Training
PMIS Data Engineer Intern	Pipeline PMIS 115	Ahmedabad	ETL, SQL, Data Pipelines
PMIS Testing Intern	QAWorks PMIS 116	Jaipur	Test Execution, Automation, Jira
PMIS Configuration Intern	Admin PMIS 117	Lucknow	Configuration, Permissions, SharePoint
PMIS Migration Intern	Shift PMIS 118	Bhopal	Data Migration, ETL, Reconciliation
PMIS & Primavera Intern	Scheduler PMIS 119	Patna	Primavera P6, Schedule Health Checks, Risk
PMIS Power BI Intern	Visual PMIS 120	Chandigarh	Power BI, Data Modeling, SQL
PMIS Intern	Matrix PMIS 121	Gurgaon	MS Project, Reporting, PMO Support
Project Controls Intern	Forge PMIS 122	Noida	Budget Control, EVM, Primavera P6
PMIS Reporting Intern	Illume PMIS 123	Kochi	Power BI, Report Automation, DAX
PMIS Data Integration Intern	Sync PMIS 124	Thiruvananthapuram	Data Sync, ETL, API Integration
Project Management Intern (PMIS)	HarborPoint PMIS 125	Surat	Planning, Stakeholder Comm., Gantt
PMO Analyst Intern	AlignWorks PMIS 126	Vadodara	Resource Mgmt, Reporting, Excel
Project Controls & PMIS Intern	Stone PMIS 127	Nagpur	Schedule Recovery, EVM, Primavera
PMIS Implementation Intern	Deploy PMIS 128	Indore	Deployment, Configuration, User Training
PMIS QA Intern	Assure PMIS 129	Dehradun	QA, Defect Tracking, Jira
PMIS Dashboard Intern	Focus PMIS 130	Mangalore	Power BI, Visualization, KPI
PMIS Automation Intern	AutoCore PMIS 131	Ranchi	Automation, Python, Scripts
EVM & PMIS Intern	Budget PMIS 132	Bhubaneswar	EVM, Forecast, Cost Mgmt
PMIS Business Analyst Intern	InsightWorks PMIS 133	Guwahati	Analysis, Documentation, BPMN
PMIS Support Intern	SupportNet PMIS 134	Shillong	User Assistance, Training, Docs
PMIS Data Engineer Intern	CoreData PMIS 135	Goa	ETL, Data Modeling, SQL
PMIS Testing Intern	Check PMIS 136	Remote	Testing, QA Processes, Jira
PMIS Configuration Intern	SetUp PMIS 137	Delhi	Config Management, Permissions, SharePoint
PMIS Migration Intern	Relocate PMIS 138	Mumbai	Migration Plans, ETL, Testing
PMIS & Primavera Intern	Chrono PMIS 139	Bangalore	Primavera P6, Schedule Analysis, Risk
PMIS Power BI Intern	Reveal PMIS 140	Hyderabad	Power BI, Report Development, SQL
PMIS Intern	Nimble PMIS 141	Chennai	MS Project, Excel, Reporting
Project Controls Intern	VectorPrime PMIS 142	Pune	Cost Control, EVM, Primavera
PMIS Reporting Intern	ClearView PMIS 143	Kolkata	Power BI, KPI Tracking, SQL
PMIS Data Integration Intern	BridgeWorks PMIS 144	Ahmedabad	ETL, API, Data Quality
Project Management Intern (PMIS)	PilotWorks PMIS 145	Jaipur	Planning, Stakeholder Mgmt, Gantt
PMO Analyst Intern	CorePMO 146	Lucknow	PMO Support, Reporting, Excel
Project Controls & PMIS Intern	Constructive PMIS 147	Bhopal	Schedule Mgmt, EVM, Primavera P6
PMIS Implementation Intern	Rollout PMIS 148	Patna	Implementation, User Onboarding, Confluence
PMIS QA Intern	Inspect PMIS 149	Chandigarh	Testing, QA, Jira
PMIS Dashboard Intern	DataCraft PMIS 150	Gurgaon	Power BI, Visualization, DAX
PMIS Automation Intern	Bot PMIS 151	Noida	Automation, Python, APIs
EVM & PMIS Intern	CostWorks PMIS 152	Kochi	EVM, Cost Reports, MS Project
PMIS Business Analyst Intern	Analytica PMIS 153	Thiruvananthapuram	Requirements, BPMN, Excel
PMIS Support Intern	Assist PMIS 154	Surat	Helpdesk, Troubleshooting, Documentation
PMIS Data Engineer Intern	ETLPro PMIS 155	Vadodara	ETL, SQL, Data Integration
PMIS Testing Intern	QAPro PMIS 156	Nagpur	Test Cases, Automation, Jira
PMIS Configuration Intern	ConfigPro PMIS 157	Indore	System Config, Admin, SharePoint
PMIS Migration Intern	Switch PMIS 158	Dehradun	Migration, ETL, Reconciliation
PMIS & Primavera Intern	PlanWorks PMIS 159	Mangalore	Primavera P6, Schedule Mgmt, Risk
PMIS Power BI Intern	Insightful PMIS 160	Ranchi	Power BI, Dashboards, SQL
PMIS Intern	AxisCore PMIS 161	Bhubaneswar	MS Project, PMO Reporting, Excel
Project Controls Intern	ForgeWorks PMIS 162	Guwahati	EVM, Budgeting, Primavera
PMIS Reporting Intern	DataLens PMIS 163	Shillong	Power BI, Report Design, SQL
PMIS Data Integration Intern	SyncWorks PMIS 164	Goa	Data Integration, ETL, API
Project Management Intern (PMIS)	Guide PMIS 165	Remote	Project Coordination, Gantt, Stakeholder Comm.
PMO Analyst Intern	Hub PMIS 166	Delhi	PMO Admin, Reporting, Excel
Project Controls & PMIS Intern	Builder PMIS 167	Mumbai	Schedule Control, EVM, Primavera P6
PMIS Implementation Intern	SetupWorks PMIS 168	Bangalore	Implementation, Training, Confluence
PMIS QA Intern	Quality PMIS 169	Hyderabad	QA Testing, Bug Tracking, Jira
PMIS Dashboard Intern	DashLine PMIS 170	Chennai	Power BI, Visuals, DAX
PMIS Automation Intern	Script PMIS 171	Pune	Scripting, Python, Automation
EVM & PMIS Intern	Forecast PMIS 172	Kolkata	EVM, Forecasting, Cost Control
PMIS Business Analyst Intern	Blueprint PMIS 173	Ahmedabad	Requirements, Process Flows, Excel
PMIS Support Intern	HelpDesk PMIS 174	Jaipur	User Support, Documentation, Training
PMIS Data Engineer Intern	DataCraft PMIS 175	Lucknow	ETL, Warehousing, SQL
PMIS Testing Intern	TestPro PMIS 176	Bhopal	Automation, QA, Jira
PMIS Configuration Intern	AdminWorks PMIS 177	Patna	Config, Roles, Permissions
PMIS Migration Intern	Migrate PMIS 178	Chandigarh	Data Migration, Validation, ETL
PMIS & Primavera Intern	Planner PMIS 179	Gurgaon	Primavera P6, Float Analysis, Scheduling
PMIS Power BI Intern	Visualize PMIS 180	Noida	Power BI, KPI Building, SQL
PMIS Intern	ProjectPulse PMIS 181	Kochi	MS Project, PMO Assistance, Excel
Project Controls Intern	Capital PMIS 182	Thiruvananthapuram	Cost Reports, EVM, Primavera
PMIS Reporting Intern	ClarityWorks PMIS 183	Surat	Power BI, Reporting, DAX
PMIS Data Integration Intern	PipelineWorks PMIS 184	Vadodara	ETL, API, Data Mapping
Project Management Intern (PMIS)	Steer PMIS 185	Nagpur	Project Planning, Stakeholder Mgmt, Gantt
PMO Analyst Intern	Center PMIS 186	Indore	Resource Scheduling, Reporting, Excel
Project Controls & PMIS Intern	Construct PMIS 187	Dehradun	EVM, Schedule Recovery, Primavera P6
PMIS Implementation Intern	Enable PMIS 188	Mangalore	Deployment, User Training, Confluence
PMIS QA Intern	VerifyWorks PMIS 189	Ranchi	QA, Test Plans, Jira
PMIS Dashboard Intern	ReportLab PMIS 190	Bhubaneswar	Power BI, Dashboards, SQL
PMIS Automation Intern	FlowAuto PMIS 191	Guwahati	Automation, Python, APIs
EVM & PMIS Intern	BudgetEdge PMIS 192	Shillong	EVM, Cost Mgmt, MS Project
PMIS Business Analyst Intern	ProcessLab PMIS 193	Goa	Analysis, BPMN, Requirements
PMIS Support Intern	ClientFirst PMIS 194	Remote	User Support, Troubleshooting, Docs
PMIS Data Engineer Intern	DataWorks PMIS 195	Delhi	ETL, Data Pipelines, SQL
PMIS Testing Intern	QAWorksPro PMIS 196	Mumbai	Test Automation, QA, Jira
PMIS Configuration Intern	ConfigEdge PMIS 197	Bangalore	System Config, Admin, SharePoint
PMIS Migration Intern	Transit PMIS 198	Hyderabad	Cutover, Data Reconciliation, ETL
PMIS & Primavera Intern	TimeLine PMIS 199	Chennai	Primavera P6, Schedule Integration, Risk
PMIS Power BI Intern	DashboardPro PMIS 200	Pune	Power BI, Reports, DAX
PMIS Intern	ProjectCore PMIS 201	Kolkata	MS Project, PMO Support, Reporting
Project Controls Intern	CostFlow PMIS 202	Ahmedabad	Cost Control, EVM, Primavera
PMIS Reporting Intern	DataPoint PMIS 203	Jaipur	Power BI, Reports, SQL
PMIS Data Integration Intern	Conflux PMIS 204	Lucknow	ETL, API Integration, Mapping
Project Management Intern (PMIS)	Orchestrate PMIS 205	Bhopal	Planning, Stakeholder Comm., Gantt
PMO Analyst Intern	Anchor PMIS 206	Patna	PMO Tasks, Reporting, Excel
